"alpha"	"delta"	"mig"	"cost"	"mu"	"sigma"	"gen"	"popsize"	"nsampled"	"seed"	"generation"	"param"	"Haplotype"	"Param_value"
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl11"	-0.229392
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl12"	-0.248676
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl13"	-0.270468
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl14"	-0.232336
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl15"	-0.197968
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl16"	-0.292215
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl17"	-0.259687
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl18"	-0.165995
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl19"	-0.274032
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"slope"	"Hapl20"	-0.251058
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl1"	0.614067
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl2"	0.660643
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl3"	0.676534
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl4"	0.590781
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl5"	0.663282
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl6"	0.571604
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl7"	0.639725
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl8"	0.677148
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl9"	0.634833
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl10"	0.637997
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl11"	0.595199
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl12"	0.639744
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl13"	0.639267
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl14"	0.681003
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl15"	0.598237
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl16"	0.69334
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl17"	0.671183
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl18"	0.591855
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl19"	0.630678
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	20000	"intercept"	"Hapl20"	0.687396
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl1"	-0.295882
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl2"	-0.317757
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl3"	-0.167007
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl4"	-0.240978
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl5"	-0.2932
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl6"	-0.218092
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl7"	-0.276804
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl8"	-0.252623
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl9"	-0.292518
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl10"	-0.317602
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl11"	-0.269267
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl12"	-0.0971275
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl13"	-0.317757
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl14"	-0.27046
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl15"	-0.317757
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl16"	-0.256495
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl17"	-0.289738
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl18"	-0.27662
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl19"	-0.30736
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"slope"	"Hapl20"	-0.27673
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl1"	0.691082
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl2"	0.713979
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl3"	0.54265
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl4"	0.69999
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl5"	0.661545
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl6"	0.632595
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl7"	0.689056
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl8"	0.645582
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl9"	0.680126
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl10"	0.699178
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl11"	0.718281
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl12"	0.595306
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl13"	0.70972
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl14"	0.613791
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl15"	0.70972
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl16"	0.671002
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl17"	0.675649
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl18"	0.613791
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl19"	0.729474
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	25000	"intercept"	"Hapl20"	0.686048
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl1"	-0.373331
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl2"	-0.323011
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl3"	-0.359398
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl4"	-0.285051
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl5"	-0.338493
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl6"	-0.400514
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl7"	-0.170581
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl8"	-0.340672
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl9"	-0.259469
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl10"	-0.281516
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl11"	-0.26437
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl12"	-0.241684
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl13"	-0.332043
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl14"	-0.204816
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl15"	-0.378221
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl16"	-0.240927
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl17"	-0.214675
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl18"	-0.310705
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl19"	-0.322463
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"slope"	"Hapl20"	-0.334082
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl1"	0.655348
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl2"	0.691024
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl3"	0.739541
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl4"	0.815748
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl5"	0.679871
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl6"	0.737086
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl7"	0.668113
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl8"	0.72001
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl9"	0.684366
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl10"	0.771772
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl11"	0.713826
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl12"	0.711774
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl13"	0.689952
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl14"	0.668113
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl15"	0.762112
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl16"	0.705756
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl17"	0.658855
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl18"	0.674456
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl19"	0.655089
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	30000	"intercept"	"Hapl20"	0.713641
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl1"	-0.336714
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl2"	-0.251382
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl3"	-0.337448
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl4"	-0.359439
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl5"	-0.348085
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl6"	-0.26816
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl7"	-0.398193
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl8"	-0.29098
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl9"	-0.366175
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl10"	-0.33249
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl11"	-0.352045
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl12"	-0.250148
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl13"	-0.262901
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl14"	-0.359439
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl15"	-0.344281
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl16"	-0.37226
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl17"	-0.367372
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl18"	-0.223387
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl19"	-0.339147
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"slope"	"Hapl20"	-0.350784
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl1"	0.675377
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl2"	0.662124
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl3"	0.765427
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl4"	0.751164
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl5"	0.672495
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl6"	0.724711
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl7"	0.784984
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl8"	0.742883
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl9"	0.703985
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl10"	0.75872
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl11"	0.684102
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl12"	0.667835
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl13"	0.611431
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl14"	0.755044
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl15"	0.667663
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl16"	0.710962
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl17"	0.764734
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl18"	0.691901
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl19"	0.764269
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	35000	"intercept"	"Hapl20"	0.673891
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl1"	-0.337494
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl2"	-0.394604
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl3"	-0.477051
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl4"	-0.491271
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl5"	-0.341709
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl6"	-0.501564
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl7"	-0.501564
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl8"	-0.403158
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl9"	-0.339146
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl10"	-0.395922
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl11"	-0.324723
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl12"	-0.341709
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl13"	-0.421237
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl14"	-0.336706
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl15"	-0.48474
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl16"	-0.315797
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl17"	-0.395922
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl18"	-0.207482
"0.05"	"0.0"	"0.65"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"5306281880153774442"	40000	"slope"	"Hapl19"	-0.342081
