"alpha"	"delta"	"mig"	"cost"	"mu"	"sigma"	"gen"	"popsize"	"nsampled"	"seed"	"generation"	"param"	"Haplotype"	"Param_value"
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl11"	-0.0221058
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl12"	-0.0676254
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl13"	-0.13497
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl14"	-0.0555145
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl15"	-0.0394272
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl16"	0.0332813
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl17"	-0.0452503
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl18"	-0.0257351
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl19"	0.10418
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"slope"	"Hapl20"	-0.110677
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl1"	0.470519
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl2"	0.455829
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl3"	0.594428
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl4"	0.519838
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl5"	0.467455
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl6"	0.415932
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl7"	0.540752
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl8"	0.502108
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl9"	0.503107
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl10"	0.49614
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl11"	0.601059
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl12"	0.479976
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl13"	0.520953
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl14"	0.622611
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl15"	0.42903
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl16"	0.456642
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl17"	0.422169
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl18"	0.415932
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl19"	0.447886
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	20000	"intercept"	"Hapl20"	0.553656
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl1"	0.0666219
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl2"	0.126985
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl3"	-0.115377
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl4"	-0.0766311
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl5"	-0.107858
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl6"	-0.108298
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl7"	0.0652177
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl8"	-0.100983
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl9"	0.0584684
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl10"	-0.0929123
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl11"	-0.0756761
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl12"	-0.0716314
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl13"	0.164296
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl14"	-0.0918366
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl15"	0.115517
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl16"	0.145849
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl17"	0.0880798
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl18"	0.0815124
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl19"	0.139877
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"slope"	"Hapl20"	0.130822
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl1"	0.416319
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl2"	0.367548
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl3"	0.545485
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl4"	0.516605
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl5"	0.565217
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl6"	0.58607
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl7"	0.416891
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl8"	0.585824
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl9"	0.414769
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl10"	0.566306
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl11"	0.58261
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl12"	0.573116
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl13"	0.450664
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl14"	0.560451
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl15"	0.410182
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl16"	0.457768
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl17"	0.392985
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl18"	0.399006
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl19"	0.436953
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	25000	"intercept"	"Hapl20"	0.369297
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl1"	-0.116252
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl2"	-0.00862067
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl3"	-0.0205848
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl4"	0.1096
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl5"	0.117116
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl6"	-0.107232
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl7"	0.106858
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl8"	0.0544546
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl9"	0.0839268
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl10"	-0.132118
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl11"	-0.112214
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl12"	0.15046
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl13"	0.0622798
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl14"	0.0314567
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl15"	0.0873261
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl16"	0.120914
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl17"	0.0634931
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl18"	-0.116252
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl19"	-0.104316
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"slope"	"Hapl20"	0.137989
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl1"	0.612551
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl2"	0.58024
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl3"	0.596961
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl4"	0.383618
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl5"	0.360792
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl6"	0.555437
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl7"	0.599282
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl8"	0.377716
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl9"	0.58221
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl10"	0.622919
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl11"	0.519569
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl12"	0.449671
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl13"	0.599349
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl14"	0.337036
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl15"	0.599282
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl16"	0.397916
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl17"	0.328751
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl18"	0.612551
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl19"	0.604246
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	30000	"intercept"	"Hapl20"	0.449778
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl1"	0.141283
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl2"	-0.114833
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl3"	0.186459
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl4"	0.136509
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl5"	-0.0811628
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl6"	0.0717643
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl7"	0.135207
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl8"	0.11726
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl9"	0.097496
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl10"	0.120199
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl11"	-0.203844
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl12"	0.121251
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl13"	-0.0126155
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl14"	0.138309
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl15"	0.0945292
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl16"	0.146699
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl17"	-0.119748
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl18"	-0.19925
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl19"	0.110556
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"slope"	"Hapl20"	-0.141252
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl1"	0.473466
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl2"	0.586024
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl3"	0.43262
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl4"	0.479395
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl5"	0.632384
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl6"	0.367895
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl7"	0.395531
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl8"	0.430203
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl9"	0.381135
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl10"	0.382371
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl11"	0.620051
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl12"	0.39298
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl13"	0.312585
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl14"	0.390267
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl15"	0.404269
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl16"	0.39632
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl17"	0.596533
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl18"	0.581679
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl19"	0.39979
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	35000	"intercept"	"Hapl20"	0.563104
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl1"	0.0823215
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl2"	-0.152608
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl3"	-0.0862612
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl4"	-0.180812
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl5"	-0.201575
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl6"	-0.0919257
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl7"	0.171962
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl8"	0.0802154
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl9"	-0.218528
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl10"	-0.0330546
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl11"	-0.204608
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl12"	0.0871401
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl13"	0.0802154
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl14"	-0.171236
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl15"	-0.204608
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl16"	-0.105252
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl17"	-0.148739
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl18"	-0.221971
"0.0"	"0.0"	"0.9"	"0.01"	"0.005"	"0.01"	"100000"	"10000"	"200"	"1126309638319669075"	40000	"slope"	"Hapl19"	-0.172505
